inventory_row_id,best_name,extracted_url,source_batch,inventory_pmid,match_type,confidence,baseline_resource_id,baseline_short_name,baseline_full_name,is_gcbr,recommendation,user_decision
2,FANTOM,http://fantom.gsc.riken.jp,2010-2022,"27794045, 33211864, 30407557",NAME_FUZZY,0.923,4956.0,FANTOM5,Functional ANnoTation Of the Mammalian genome,0.0,REVIEW,
8,PICKLE,http://www.pickle.gr,2010-2022,"29023571, 33367505",NAME_FUZZY,0.923,6154.0,PICKLES,CRISPR Knockout,0.0,REVIEW,
73,RAEdb,http://www.computationalbiology.cn/RAEdb/index.php,2010-2022,30624654,NAME_FUZZY,0.889,6916.0,RADB,Database of Rheumatoid Arthritis-related Polymorphisms,0.0,REVIEW,
78,GIDB,http://bmtongji.cn/GIDB/index.html,2010-2022,31089686,NAME_FUZZY,0.889,4660.0,DGIdb,Drug-Gene Interaction database,0.0,REVIEW,
83,TiRe,http://www.tiredb.org,2010-2022,27049721,NAME_FUZZY,0.857,5487.0,TIE,Tumor IsomiR Encyclopedia,0.0,REVIEW,
84,MANTA,https://mizuguchilab.org/manta/,2010-2022,33275647,NAME_FUZZY,0.909,5601.0,MANTRA,,0.0,REVIEW,
86,dbEM,http://crdd.osdd.net/raghava/dbem,2010-2022,26777304,NAME_FUZZY,0.889,4681.0,dbEMT,,0.0,REVIEW,
90,MiGA,http://microbial-genomes.org/,2010-2022,29905870,NAME_FUZZY,0.857,4499.0,MGA,Mass Genome Annotation repository,0.0,REVIEW,
94,ModBase,http://www.proteinmodelportal.org/,2010-2022,24271400,NAME_FUZZY,0.933,8080.0,tModBase,,0.0,REVIEW,
97,DAPD,http://www.mkarthikeyan.bioinfoau.org/dapd,2010-2022,26357271,NAME_FUZZY,0.889,3758.0,DAMPD,Dragon Antimicrobial Peptide Database,0.0,REVIEW,
124,PMD,http://www.proteinmicroarray.cn,2010-2022,26813635,NAME_FUZZY,0.857,4098.0,PSMD,Pan-Species Microsatellite Database,0.0,REVIEW,
125,GDSC,http://www.cancerRxgene.org,2010-2022,23180760,NAME_FUZZY,0.889,4966.0,GDISC,,0.0,REVIEW,
126,ReCount,http://bowtie-bio.sf.net/recount,2010-2022,22087737,NAME_FUZZY,0.933,6584.0,recount3,,0.0,REVIEW,
