inventory_idx,best_name,extracted_url,normalized_url,match_type,confidence,baseline_resource_id,baseline_resource_name,baseline_resource_full,baseline_url,baseline_normalized_url,is_gcbr,source_batch,paper_titles
1,UCSC,http://genome.ucsc.edu,genome.ucsc.edu,URL_EXACT,0.95,8137,UCSC Genome Browser,UCSC Genome Browser,http://genome.ucsc.edu,genome.ucsc.edu,1,2010-2022,ENCODE whole-genome data in the UCSC Genome Browser: update 2012. | ENCODE data in the UCSC Genome Browser: year 5 update. | Whole human genome proteogenomic mapping for ENCODE cell line data: identifying protein-coding regions.
3,EMAGE,http://www.emouseatlas.org/emage/,emouseatlas.org/emage,URL_EXACT,0.95,7154,Electronic Mouse Atlas of Gene Expression,Electronic Mouse Atlas of Gene Expression,http://www.emouseatlas.org/emage,emouseatlas.org/emage,0,2010-2022,EMAGE mouse embryo spatial gene expression database: 2014 update. | EMAGE: Electronic Mouse Atlas of Gene Expression.
6,NCBI,http://www.ncbi.nlm.nih.gov/,ncbi.nlm.nih.gov,URL_DOMAIN_MULTI,0.5,7860,CDD,Conserved Domain Database,http://www.ncbi.nlm.nih.gov/Structure/cdd/cdd.shtml,ncbi.nlm.nih.gov/structure/cdd/cdd.shtml,0,2010-2022,Fungal genome resources at NCBI. | Database Resources of the National Center for Biotechnology Information. | Database resources of the National Center for Biotechnology Information. | Database resources of the National Center for Biotechnology Information. | NCBI disease corpus: a resource for disease name recognition and concept normalization. | Database resources of the National Center for Biotechnology Information. | Database resources of the National Center for Biotechnology Information. | Database resources of the National Center for Biotechnology Information. | Database resources of the National Center for Biotechnology Information.
11,EMBL-EBI,http://www.ebi.ac.uk,ebi.ac.uk,URL_DOMAIN_MULTI,0.5,7352,IntAct,,http://www.ebi.ac.uk/intact,ebi.ac.uk/intact,0,2010-2022,The European Bioinformatics Institute's data resources 2014. | The EMBL-EBI search and sequence analysis tools APIs in 2019.
12,GWAS,http://www.ebi.ac.uk/gwas/,ebi.ac.uk/gwas,URL_EXACT,0.95,7248,GWAS Catalog,,http://www.ebi.ac.uk/gwas,ebi.ac.uk/gwas,1,2010-2022,"The new NHGRI-EBI Catalog of published genome-wide association studies (GWAS Catalog). | The NHGRI-EBI GWAS Catalog of published genome-wide association studies, targeted arrays and summary statistics 2019."
29,SAROTUP,http://i.uestc.edu.cn/sarotup3,i.uestc.edu.cn/sarotup3,URL_DOMAIN_MULTI,0.5,5305,PepQSAR,,http://i.uestc.edu.cn/PQsarDB,i.uestc.edu.cn/pqsardb,0,2010-2022,SAROTUP: a suite of tools for finding potential target-unrelated peptides from phage display data.
37,PSICQUIC,http://www.ebi.ac.uk/Tools/webservices/psicquic/view/main.xhtml,ebi.ac.uk/tools/webservices/psicquic/view/main.xhtml,URL_DOMAIN_MULTI,0.5,7352,IntAct,,http://www.ebi.ac.uk/intact,ebi.ac.uk/intact,0,2010-2022,A new reference implementation of the PSICQUIC web service.
57,Vaxvec,http://www.violinet.org/vaxvec,violinet.org/vaxvec,URL_DOMAIN_MULTI,0.5,7968,Vaxar,,http://www.violinet.org/vaxar,violinet.org/vaxar,0,2010-2022,Vaxvec: The first web-based recombinant vaccine vector database and its data analysis.
64,IMG,http://www.hmpdacc-resources.org/img_hmp,hmpdacc-resources.org/img_hmp,URL_DOMAIN_SINGLE,0.75,7395,Integrated Microbial Genomes and Metagenomes,Integrated Microbial Genomes and Metagenomes,http://www.hmpdacc-resources.org/imgm_hmp,hmpdacc-resources.org/imgm_hmp,0,2010-2022,IMG: the Integrated Microbial Genomes database and comparative analysis system.
67,OPL,http://purl.obolibrary.org/obo/opl.owl,purl.obolibrary.org/obo/opl.owl,URL_DOMAIN_SINGLE,0.75,6265,NCRO,The Non-Coding RNA Ontology,http://purl.obolibrary.org/obo/ncro.owl,purl.obolibrary.org/obo/ncro.owl,0,2010-2022,The Ontology for Parasite Lifecycle (OPL): towards a consistent vocabulary of lifecycle stages in parasitic organisms.
